1.634302284,0.606450788,4.217191095,3.551692985,1.094519307,3.495247429,1.915618885,2.145036993,0.966313619,1.086585153,0.623514741,3.555902442,3.59806882,0.649863232,1.454978427,0.846649043,1.1171632,1.343476504,1.896107102,1.655819428,0.859007599,2.930706004,1.334707081,1.755560929,1.008590563,1.448613233,1.735581808,1.264296783,0.605881413,1.048468621,1.629147329,0.897476165,0.609272955,0.883544706,1.826648367,0.748750972,2.337833483,2.956349007,1.032492225,1.301585046,2.015620373,2.093263657,0.806663589,1.466807793,1.816743087,1.310605991,1.071217982,1.094265881,2.713422888,2.005486812,1.217443429,0.930742256,0.899342771,1.377944599,1.184891531,1.819645842,2.837857371,0.485153064,1.308069842,1.140908058,0.384027747,1.434456785,2.613146124,3.201916776,2.299408245,0.796765198,1.329679813,1.362651745,0.737755814,0.578209185,1.666397707,3.09469223,1.324264497,2.221957968,1.36381814,1.479159823,1.706944257,1.023768877,0.721185865,1.894248064,0.835175341,3.671735331,1.639297963,4.073056955,1.377930282,2.526174358,5.047923655,0.98512744,1.726061848,2.022663873,2.11806732,1.920090525,2.366945281,1.527499461,1.019085194,2.164446714,3.082274139,0.599365646,1.701755643,2.172123434
0.938231702,0.603173463,1.507179248,2.020197095,2.303571804,1.311974466,1.604929757,2.589335713,1.307837964,1.310916551,1.145025901,3.347524396,1.595178666,0.73284868,1.538057667,2.490490998,1.196095194,1.269940274,1.143210062,3.496017098,1.084252442,1.621735371,1.500343193,2.0318179,1.18928719,1.496293012,1.24898186,1.52734711,0.59742638,1.472339141,2.961644684,1.287212103,0.58994319,1.25922067,1.496459339,0.940516298,1.709907539,0.920439902,0.871783683,0.980703828,1.915540084,1.142991143,1.037334333,1.972823492,1.075694018,1.208125176,1.24020501,3.35529977,1.626661756,2.398786662,1.111475785,0.65794626,1.09673268,1.979927216,0.562972301,2.561386538,1.482270042,0.527734575,2.417795054,1.391316319,0.508348955,1.213816148,1.746129874,2.267649131,1.05452775,0.707989226,4.010204545,0.878497798,0.676702891,0.621363308,2.484945337,1.935878281,4.00404742,1.637016028,2.156301133,2.178051795,3.54569918,0.749163617,0.585411463,0.969997686,0.888245178,0.895919793,1.117923008,2.123841762,2.010126029,1.98441653,2.013082161,2.640925143,1.027046111,2.827072649,1.32924327,3.305032957,4.294297387,0.73094411,0.804603289,1.563472908,2.150599877,1.243626297,1.532314644,2.712765316
1.99572578,0.640321571,3.782424013,1.440295955,0.840468713,1.928877614,1.731958974,2.155193115,1.131619671,1.299939775,0.922454064,2.078511961,2.962669068,0.750362247,0.726865392,1.401797929,1.08016746,1.16470811,1.28783712,2.718735274,1.286561474,3.037099114,1.180493959,1.469114853,1.416102459,1.327185406,3.224556547,2.631620047,0.79388649,2.33213709,1.854551868,1.714631167,0.669483251,1.249840531,1.155760171,1.175091169,1.19842969,1.085832688,1.769726571,1.689193793,1.018921017,0.832645134,1.500449935,1.625179049,0.993168739,0.927600591,1.586433179,1.247264408,1.71144798,1.997521414,1.388435455,0.872915075,0.622898738,1.295041717,0.984339978,1.157768684,1.231963841,0.918711507,1.214246046,0.665656748,0.996546874,1.583545851,2.453113503,4.554815887,1.773707007,0.858598435,2.069807873,1.474256663,0.937912746,0.55100925,1.934510078,1.681815752,1.363351592,2.497835854,3.87350251,1.849833662,1.377109112,0.957331473,1.042455386,1.143480354,0.880010573,2.508132713,1.608676894,1.346996914,2.065756071,3.863292072,8.096058657,0.90435751,1.194437547,3.179340632,1.020158761,1.213695318,2.592108837,0.710456904,1.440122799,1.696268013,2.069052001,1.64799063,1.913403634,1.78190621
1.156113442,1.143022513,2.103823109,2.591242124,1.241280516,1.971323931,1.124129637,2.201515257,1.400024751,0.899911588,1.005342468,4.073396505,1.965626052,0.527745132,1.569916212,1.038213444,1.777336292,1.804534931,1.093080395,3.378547806,0.929398357,1.146140121,0.96489621,1.088893306,1.647518184,1.134337308,1.578441276,1.679299406,0.967518052,1.050111635,3.227716158,1.96387683,0.856821306,0.997939288,1.453860458,1.431184628,1.950157488,1.268414659,1.268978731,0.822720265,0.877756103,1.034588398,0.963974388,1.661742686,1.39095007,1.176792362,1.234664644,1.695797119,1.17214802,2.373987446,2.374688223,1.182926833,0.597252095,1.321684814,1.231215864,1.588637889,2.1152799,0.481174583,1.811298819,0.880026196,0.956498238,1.813577723,1.844921602,3.545720609,1.764964874,0.820654088,3.378168497,1.331011278,0.685609367,0.87237167,3.128627481,2.332777681,2.715801952,1.563027826,2.201167677,1.915175554,2.843361958,2.396611808,0.739153085,1.46467015,0.825009745,3.077269383,1.616453383,1.744132159,0.838464586,4.863995569,3.534199959,1.456812586,1.518129163,2.776944238,0.587933969,3.990772968,3.096651762,0.647628833,2.140342511,1.218583924,2.330553137,1.29311638,1.327574436,1.298005311
1.034712094,0.435233366,1.234156905,2.91198415,1.297419309,1.784809261,1.670516751,2.617333904,0.941928913,1.012116686,0.997043509,2.980055775,1.8021005,0.602853655,1.640877736,1.729765809,2.038994631,2.04531669,1.770909908,3.297953537,1.264383013,1.746577552,1.338067006,1.151367835,0.81564812,1.553487045,1.063271267,2.157650447,0.733996445,1.444723818,2.644976368,1.355524786,0.653231942,2.065954513,1.562449287,0.947976956,2.178220673,0.837276424,0.908773356,1.364545988,2.056385,0.944289838,0.877795569,1.575049647,1.399725426,1.16204088,1.053681147,1.758424337,0.968236085,2.413426133,2.44758064,1.082817548,0.654759112,1.355271423,1.115141573,2.379618779,2.389687793,0.405885136,2.150188402,1.322405506,0.526441266,1.052245452,1.529385484,3.094175156,0.980664593,0.579843316,3.746694323,1.222353813,0.534407766,0.503008069,2.725284314,1.702037919,3.021232545,1.917025095,1.533280583,3.231202221,3.017771651,1.044740021,0.48892816,0.771721988,1.029086713,2.438172727,1.358785958,2.184966998,1.856312644,3.750679232,3.208814665,1.911502285,1.211585344,2.044533669,1.0102556,3.639197582,3.507071152,1.226740521,1.611302765,1.155030286,2.252200038,1.291803019,1.734820817,1.909071309
1.699147692,0.535284806,1.968133886,2.608461643,0.925192418,2.070914874,1.218992739,2.07876309,1.502700195,1.36475725,1.141858668,2.470535559,2.192023034,0.478590292,1.798621388,1.916503918,1.091347419,1.444703503,1.89898049,2.739964529,2.299145224,1.8336757,1.249616496,1.14937131,1.16437703,1.519454232,1.065531523,2.662599816,0.991867638,1.656331966,2.753195933,1.868881916,0.796424447,2.304178344,0.850104257,0.662008042,1.7957995,1.117648451,0.868454644,1.88112712,2.866974789,1.020772481,1.202615755,1.946696308,1.106269115,0.585047681,1.165711052,2.011967212,1.642701294,2.444199433,0.747100158,0.891843585,0.749654468,0.777825718,1.187883047,1.340281874,2.751982295,0.612763557,2.468033648,1.710633818,0.869877038,1.183471,1.713107104,2.179754284,1.706578311,0.741916533,4.688081816,0.872289993,1.30398359,0.680288128,2.671044589,2.146625663,2.453332414,1.534840634,2.338275813,2.800011183,3.942614665,1.266573038,0.578757491,1.136440128,1.056659423,2.325121192,2.349443285,1.90493402,2.09317635,2.547248984,3.688378031,1.739909791,1.271196826,1.932716259,1.317734901,4.114112119,4.023106393,1.261070274,2.362163023,1.092897187,2.341682814,1.656570897,1.448559546,2.115609662
1.712421331,0.609692387,3.769107086,3.207472891,1.160714102,1.573774213,4.134519724,1.276537086,1.027076016,1.628447461,0.764408216,2.698327591,2.467674633,0.984850512,1.29306156,1.737529587,0.589981324,2.417042127,0.99924696,3.551807734,1.564083926,2.082611704,2.173451631,0.875475817,0.892911875,1.227283254,1.520220541,1.523111229,0.737026265,1.423911118,2.01746523,1.153936287,1.297627051,1.93609906,0.947408445,1.827519833,1.056808226,3.01010401,1.904412894,0.689908891,1.303141084,0.924820625,1.331723443,1.390337632,1.148111125,1.449333069,1.127634891,1.319592204,2.16029097,1.647535094,0.972011261,1.285026722,0.866075813,0.599234131,1.792029973,1.978444954,2.828861407,0.407353249,0.903661913,1.021346746,0.802538699,0.863808785,1.980535382,3.142401499,1.780557239,1.050511804,1.715377521,1.200077492,1.247980476,0.870626426,1.472451137,2.782298941,0.928453395,2.486368469,2.401065033,1.743318951,1.383311091,1.203845724,0.809205204,2.299193368,0.943351243,3.808028143,1.590364075,2.555436086,0.859612278,2.917945656,5.648539678,1.216722727,1.892510664,2.446579783,1.159104892,1.034235651,1.137955413,0.5050861,1.219669756,1.994663984,2.665389663,0.904326017,1.121833054,1.737642061
0.850076173,0.257355095,1.87961678,2.763955614,2.21071199,2.341416077,1.466976309,2.655764441,1.683544803,0.881834964,1.182211801,4.115713282,2.125696498,0.478882817,1.197988153,2.423285855,1.379057754,1.036444378,1.56959752,3.004529407,0.63554667,1.544129906,1.672644624,1.830350262,0.867750845,1.756194214,1.156923845,1.41097456,1.18291625,1.254960877,2.334016445,0.604721996,1.022707917,0.92289358,1.143183051,0.726914647,1.600825565,1.313655201,0.798765343,0.933732787,1.43886405,1.29538441,0.809417764,1.027912771,1.303411136,1.252586234,1.935741176,2.960184436,1.551315478,2.14191393,1.414673378,0.91937501,1.216684485,1.970447975,1.019005839,2.562274568,1.081025326,1.018574269,1.05363376,0.814142839,1.006778393,1.648124565,2.118220706,2.185634838,1.294089979,0.550840758,2.942401052,1.21300812,0.585431584,0.889665341,2.672361221,2.131209936,4.191643519,1.528120674,1.759376628,2.017820447,3.607986004,1.216025453,0.462858939,0.815937589,1.009511648,1.755792397,2.071798024,2.506001689,1.096265198,2.146252333,1.785907599,2.520341459,1.589363097,2.957429687,1.022853454,2.912375453,3.65150015,1.762883052,1.23848978,1.691896875,2.447228288,1.286557963,1.275956707,2.505917559
1.290205218,0.834727254,2.882124254,2.952942443,1.325964472,1.736303514,1.716456447,1.420488588,0.805334708,1.372863493,0.890892721,2.330521581,1.991780627,0.632678282,1.206456101,1.549991781,0.588849582,1.376791986,1.82112466,3.079108295,1.299319469,1.149218396,1.776319528,0.865560093,1.323732647,1.781646082,1.341665359,2.246508892,0.479592101,1.531019046,1.452398692,1.030831902,0.428423363,0.558043111,1.107547155,1.75940934,1.654045341,1.840333093,1.021471887,1.18908115,0.945311373,1.49303993,0.646318559,1.04011193,1.240283239,1.230095625,1.54553376,1.982838265,1.687826166,2.125611468,1.532748947,0.928883952,0.787772201,1.534695889,0.912946,1.784590086,2.003987836,0.572188375,1.408075819,1.386904379,0.362677321,1.791226933,1.722242422,4.833821861,2.009263978,0.659553268,1.682051736,2.045491101,0.710998138,0.93994077,1.40963129,3.890418464,1.061444905,2.831285581,2.637418363,1.289168131,2.609844105,1.376134475,0.534232133,1.478967175,0.745681794,0.707918387,2.256160955,1.580903164,1.218140012,3.079376479,5.965860252,1.8743211,1.357925462,1.734022586,0.924704791,1.545055414,1.652970733,0.456365138,1.29893008,1.85098957,2.216869341,1.276080758,1.279365315,1.255450465
1.86672802,0.626555779,2.072053649,2.183190963,1.352051883,1.771604764,1.698330977,2.437767173,1.05604673,1.259224686,0.717626762,3.125863261,1.396147993,1.171487313,1.90477761,2.156161883,0.689595115,1.531590283,0.885180912,3.538028684,2.441385358,1.423684208,1.803285508,1.468778741,0.918749649,1.224356023,1.372416905,2.712063365,0.449368872,1.148478978,2.846341661,1.099746176,0.853116233,1.702866595,1.527078766,0.858748515,1.608102767,1.344272802,1.474506022,1.687805212,2.482350619,1.605016669,0.869724116,1.823672848,1.001381897,0.857123677,1.492703681,2.713332509,2.442735549,1.929550607,1.134753702,0.905874693,0.916531679,1.477985166,1.396435414,1.524762071,2.065005482,0.550446521,2.401736594,1.843525834,0.4617498,1.251324739,1.289488257,2.477205299,1.527143778,0.769362901,4.311896388,0.617078773,0.892615377,0.908758608,2.416424568,2.463253166,3.8491792,1.691570656,2.137997756,2.589337854,3.621030592,1.262267491,0.325434434,1.170776931,0.635525771,1.82222353,1.958099536,1.580942869,2.037250275,1.942546231,2.255794249,2.484696433,1.37557006,2.569968734,1.867180694,3.588565798,4.406498682,1.032425469,1.352470343,1.357206677,2.741065052,1.637924232,1.404794087,2.779800339
