V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20
90.6525475,-51.42913127,35.91663655,-4.694462817,-22.56654215,49.47101463,78.41304713,-0.794757865,-14.11656635,44.00396054,-53.2248403,-35.66323891,5.494158936,44.53925193,48.72331917,17.21146682,-7.666901702,63.28131142,-62.6016354,6.403875755
-8.604538191,-16.89813521,11.38526101,-37.57583511,-15.96517059,-100.4041306,-13.1615301,25.46540463,-22.84644267,-164.2974502,-0.821666172,-22.06098334,3.740744791,23.15643535,-13.5352015,0.35279514,94.77069583,59.01509467,61.58306241,-42.07616516
147.9226077,-28.16106016,-44.64355206,1.842293567,-8.854856884,33.220495,-60.64554444,-17.58846082,-72.0534631,9.769821652,5.609218535,-10.43821687,-17.68697267,29.9644564,-34.9209569,53.88584339,-40.60682453,-3.607709222,43.75692488,-11.18298807
65.37206949,110.7060031,-12.40452522,-53.39862068,-4.08664128,45.55087424,131.6331307,-10.74088417,14.87304014,77.6947764,32.0047115,-11.59669323,-17.53123474,19.59218311,77.78002706,-15.12430147,-41.71765431,-32.39219097,-58.85498738,100.1118897
-112.6935997,13.47771957,77.04226034,-114.6688941,-29.86427533,16.29065377,51.21026174,-29.77770357,-34.30148284,-54.01777846,-15.39700077,-114.9442467,-39.22881122,8.269326273,-52.02437765,-60.90978487,51.13762248,14.06197562,-58.85182702,34.69848682
34.00310754,48.28911984,-65.99149951,-16.93150381,-30.6697621,7.17076073,39.00589391,-22.48020271,21.45670827,-43.7629503,35.78535881,117.5360143,12.10065851,-20.70478273,-21.73154777,11.91845128,-76.30360548,-11.1251289,-10.63136471,-33.33546119
-12.68877498,31.41913548,13.65190635,-65.61004365,-65.67500862,21.39328521,-89.83039072,-69.84565215,44.15264665,-92.33766031,26.29801153,27.79045081,0.305771383,-39.85045084,11.12096607,-6.062284567,43.17146199,-7.476571699,-9.842540586,-36.35773968
25.85401271,-40.6620112,57.98839666,-26.68552996,18.70903668,7.212578097,22.03267496,32.39583553,-35.2123763,-102.545641,1.419528574,77.84196024,-24.72308909,30.98250989,-38.26776234,-23.11570776,-27.2711075,3.795242869,-31.36247815,52.43703481
43.60796731,-55.42443363,-50.55874955,27.25614166,0.891100082,-39.41579636,49.55097999,24.01483499,6.906653006,-63.84752267,-11.84855621,35.52958623,31.64110739,22.23552891,-39.63491097,-63.86407211,-42.57425181,87.62715726,16.97485081,21.10994255
52.73796704,4.445096851,24.69103549,-42.38236071,17.71137417,7.016865698,-20.29832885,17.22658264,78.95822299,95.65171577,53.46069567,44.11037508,127.3708842,19.79991536,44.37367046,-15.19271959,49.38267601,16.19229878,52.08050349,-6.611733426
